// Units File
"DOTAUnits"
{
	"fb_12_BOSS_03"	
	{
		"Model"					    "models/heroes/elder_titan/elder_titan.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_ElderTitan"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_elder_titan.vsndevts"
		"Level"						"1"
		"ModelScale" 				"3.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					"necrolyte_death_pulse"			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"90"			// Physical protection.
		"MagicalResistance"         "90"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"250000"		// Damage range min.
		"AttackDamageMax"			"250000"		// Damage range max.
		"AttackRate"				"0.25"		// Speed of attack.
		"AttackAnimationPoint"		"0.25"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"120"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"3000"		// Experience earn.
		"BountyGoldMin"				"75"		// Gold earned min.
		"BountyGoldMax"				"90"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"16000000"		// Base health.
		"StatusHealthRegen"			"0"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6385" }
				"Wearable2" { "ItemDef" "6386" }
				"Wearable3" { "ItemDef" "6545" }
				"Wearable4" { "ItemDef" "6530" }
			}
		}
	}
	///////////////////////////////////////
	//玉清圣人分身
	//////////////////////////////////////
	"fb_13_BOSS_01"	
	{
		"Model"					    "models/heroes/keeper_of_the_light/keeper_of_the_light.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"n_creep_Ranged"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"Level"						"1"
		"ModelScale" 				"3.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					""			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"90"			// Physical protection.
		"MagicalResistance"         "90"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"520000"		// Damage range min.
		"AttackDamageMax"			"520000"		// Damage range max.
		"AttackRate"				"0.25"		// Speed of attack.
		"AttackAnimationPoint"		"0.25"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"200"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"3250"		// Experience earn.
		"BountyGoldMin"				"80"		// Gold earned min.
		"BountyGoldMax"				"95"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"522"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"36000000"		// Base health.
		"StatusHealthRegen"			"720000"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "7676" }
				"Wearable2" { "ItemDef" "7675" }
				"Wearable3" { "ItemDef" "7679" }
				"Wearable4" { "ItemDef" "7678" }
				"Wearable5" { "ItemDef" "4611" }
			}
		}
	}
	///////////////////////////////////////
	//上清圣人分身
	//////////////////////////////////////
	"fb_13_BOSS_02"	
	{
		"Model"					    "models/heroes/invoker/invoker.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"n_creep_Ranged"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"Level"						"1"
		"ModelScale" 				"3.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					""			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"90"			// Physical protection.
		"MagicalResistance"         "90"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"540000"		// Damage range min.
		"AttackDamageMax"			"540000"		// Damage range max.
		"AttackRate"				"0.25"		// Speed of attack.
		"AttackAnimationPoint"		"0.25"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"200"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"3250"		// Experience earn.
		"BountyGoldMin"				"80"		// Gold earned min.
		"BountyGoldMax"				"95"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"522"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"40000000"		// Base health.
		"StatusHealthRegen"			"800000"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6194" }
				"Wearable2" { "ItemDef" "6073" }
				"Wearable3" { "ItemDef" "6078" }
				"Wearable4" { "ItemDef" "6079" }
				"Wearable5" { "ItemDef" "98" }
			}
		}
	}
	///////////////////////////////////////
	//太清圣人分身
	//////////////////////////////////////
	"fb_13_BOSS_03"	
	{
		"Model"					    "models/heroes/chen/chen.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"n_creep_Ranged"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"Level"						"1"
		"ModelScale" 				"3.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					""			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"90"			// Physical protection.
		"MagicalResistance"         "90"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"560000"		// Damage range min.
		"AttackDamageMax"			"560000"		// Damage range max.
		"AttackRate"				"0.25"		// Speed of attack.
		"AttackAnimationPoint"		"0.25"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"200"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"3250"		// Experience earn.
		"BountyGoldMin"				"80"		// Gold earned min.
		"BountyGoldMax"				"95"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"522"
		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"48000000"		// Base health.
		"StatusHealthRegen"			"960000"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "5034" }
				"Wearable2" { "ItemDef" "5998" }
				"Wearable3" { "ItemDef" "5995" }
				"Wearable4" { "ItemDef" "5991" }
				"Wearable5" { "ItemDef" "5031" }
				"Wearable6" { "ItemDef" "4393" }
				"Wearable7" { "ItemDef" "5864" }
			}
		}
	}
	///////////////////////////////////////
	//周清圣人分身
	//////////////////////////////////////
	"fb_13_BOSS_04"	
	{
		"Model"					    "models/heroes/leshrac/leshrac.vmdl"	// 
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"n_creep_Ranged"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"Level"						"1"
		"ModelScale" 				"3.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"Ability_Dropped"			// Ability 1
		"Ability2"					""			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
		//----------------------------------------------------------------
		"ArmorPhysical"				"90"			// Physical protection.
		"MagicalResistance"         "90"
	
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"600000"		// Damage range min.
		"AttackDamageMax"			"600000"		// Damage range max.
		"AttackRate"				"0.25"		// Speed of attack.
		"AttackAnimationPoint"		"0.25"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"200"		// Range within a target can be attacked.
		"ProjectileModel"			"" // Particle system model for projectile.
		"ProjectileSpeed"			""		// Speed of projectile.		     
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"40"
		"HealthBarOffset"			"170"
	
		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"2350"		// Experience earn.
		"BountyGoldMin"				"80"		// Gold earned min.
		"BountyGoldMax"				"95"		// Gold earned max.
	
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"522" // Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"60000000"		// Base health.
		"StatusHealthRegen"			"1200000"		// Health regeneration rate.
		"StatusMana"				"1000"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		///
		"vscripts"					"System/AI/FBCreatureBaseAI.lua"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "8612" }
				"Wearable2" { "ItemDef" "6447" }
				"Wearable3" { "ItemDef" "8110" }
				"Wearable4" { "ItemDef" "8113" }
				"Wearable5" { "ItemDef" "8112" }
				"Wearable6" { "ItemDef" "7732" }
			}
		}
	}
	"task_npc_shangren"   //npc:商人
	{
	     // General
		//----------------------------------------------------------------
		"Model"                     "models/custommodel/npc/shangren/shangren.vmdl"
	
		// General
		//----------------------------------------------------------------
		
		"BaseClass"					"npc_dota_creature"
		
		
		"Level"						"1"
		"ModelScale" 				"80.0"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					""			// Ability 1
		"Ability2"					""			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4
	
		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"8"			// Physical protection.
	
		// Attack
		//----------------------------------------------------------------
		
	
		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"15"
		"HealthBarOffset"			"170"
	
		
		"HasInventory"				"1"
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"				"0"		// Speed.			
	
		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"1"		// Base health.
		"StatusHealthRegen"			"0.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"400"		// Range of vision during day light.
		"VisionNighttimeRange"		"400"		// Range of vision at night time.
	
		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	
	
	}
	"TeleportStone"
	{
		"Model"						"models/ghostanim.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"0.01"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"500000000"		// Base health.
		"StatusHealthRegen"			"5000000.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"200"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
	}

	"npc_hsj_task_01"
	{
		"Model"						"models/heroes/storm_spirit/storm_spirit.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"3"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6540" }
				"Wearable2" { "ItemDef" "9799" }
				"Wearable3" { "ItemDef" "9800" }
				"Wearable4" { "ItemDef" "9313" }
			}
		}
	}

	"npc_task_fb_01_01"
	{
		"Model"						"models/heroes/shopkeeper/shopkeeper.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"2"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
	}

	"npc_tiejiang"
	{
		"Model"						"models/xiuzhenlaoren2/xiuzhen2.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"0.6"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
	}

	"npc_task_fb_01_02"
	{
		"Model"						"models/heroes/tiny_01/tiny_01.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"2"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "6866" }
				"Wearable2" { "ItemDef" "6999" }
				"Wearable3" { "ItemDef" "494" }
				"Wearable4" { "ItemDef" "7266" }
			}
		}
	}

	"npc_task_fb_02_01"
	{
		"Model"						"models/heroes/shopkeeper_dire/shopkeeper_dire.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"2"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
	}

	"npc_task_fb_02_02"
	{
		"Model"						"models/creature_03/creature_03.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
	}

	"npc_task_fb_03_01"
	{
		"Model"						"models/items/lone_druid/true_form/iron_claw_true_form/iron_claw_true_form.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "9366" }
				"Wearable2" { "ItemDef" "9364" }
			}
		}
	}

	"npc_task_fb_03_02"
	{
		"Model"						"models/heroes/tuskarr/tuskarr.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"0"		// Speed.	
		"VisionDaytimeRange"		"400"
		"VisionNighttimeRange"		"400"
		"RingRadius"				"100"
		"HealthBarOffset"			"600"
		"ConsideredHero"			"1"	
		"TeamName"					"DOTA_TEAM_GOODGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"Ability1"					"Ability_WUDI"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1" { "ItemDef" "5937" }
				"Wearable2" { "ItemDef" "5014" }
			}
		}
	}

	"npc_task_fb_03_03"
	{
		"Model"						"models/heroes/lone_druid/lone_druid.vmdl"
		"BaseClass"					"npc_dota_creature"
		"Level"						"1"
		"ModelScale" 				"1"
		"ArmorPhysical"				"5"	
		"StatusHealth"				"5"		// Base health.
		"StatusHealthRegen"			"5.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0.0"
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"
